WARNING: [FieldSource3D][Warn] canonical+legacy both set; using canonical. (legacy ignored, reason=legacy Strength)
   at: void FieldSource3D.WarnIfCanonicalAndLegacyBothSet() (res://FieldSource3D.cs:887)
   C# backtrace (most recent call first):
       [0] void Godot.GD.PushWarning(string) (/root/godot/modules/mono/glue/GodotSharp/GodotSharp/Core/GD.cs:396)
       [1] void FieldSource3D.WarnIfCanonicalAndLegacyBothSet() (C:\godot\godot_xPRIMEray\FieldSource3D.cs:887)
       [2] void FieldSource3D._Ready() (C:\godot\godot_xPRIMEray\FieldSource3D.cs:373)
       [3] bool Godot.Node.InvokeGodotClassMethod(Godot.NativeInterop.godot_string_name&, Godot.NativeInterop.NativeVariantPtrArgs, Godot.NativeInterop.godot_variant&) (/root/godot/modules/mono/glue/GodotSharp/GodotSharp/Generated/GodotObjects/Node.cs:2660)
       [4] bool Godot.Node3D.InvokeGodotClassMethod(Godot.NativeInterop.godot_string_name&, Godot.NativeInterop.NativeVariantPtrArgs, Godot.NativeInterop.godot_variant&) (/root/godot/modules/mono/glue/GodotSharp/GodotSharp/Generated/GodotObjects/Node3D.cs:1126)
       [5] bool FieldSource3D.InvokeGodotClassMethod(Godot.NativeInterop.godot_string_name&, Godot.NativeInterop.NativeVariantPtrArgs, Godot.NativeInterop.godot_variant&) (C:\godot\godot_xPRIMEray\.godot\mono\temp\obj\Debug\Godot.SourceGenerators\Godot.SourceGenerators.ScriptMethodsGenerator\FieldSource3D_ScriptMethods.generated.cs:388)
       [6] Godot.NativeInterop.godot_bool Godot.Bridge.CSharpInstanceBridge.Call(nint, Godot.NativeInterop.godot_string_name*, Godot.NativeInterop.godot_variant**, int, Godot.NativeInterop.godot_variant_call_error*, Godot.NativeInterop.godot_variant*) (/root/godot/modules/mono/glue/GodotSharp/GodotSharp/Core/Bridge/CSharpInstanceBridge.cs:24)
[RenderStep][STOP] reason=update_every_frame_budget phase=enter y=[116,120) rowCursor=116 elapsedMs=502 attempts=0/5000 sub=0/10000 hits=104
[RenderStep][STOP] reason=update_every_frame_budget phase=enter y=[120,124) rowCursor=120 elapsedMs=506 attempts=0/5000 sub=0/10000 hits=100
[RenderStep][STOP] reason=update_every_frame_budget phase=enter y=[124,128) rowCursor=124 elapsedMs=512 attempts=0/5000 sub=0/10000 hits=98
[RenderStep][STOP] reason=update_every_frame_budget phase=enter y=[128,132) rowCursor=128 elapsedMs=510 attempts=0/5000 sub=0/10000 hits=98
[RenderStep][STOP] reason=update_every_frame_budget phase=enter y=[132,136) rowCursor=132 elapsedMs=567 attempts=0/5000 sub=0/10000 hits=212
[RenderStep][STOP] reason=update_every_frame_budget phase=enter y=[136,140) rowCursor=136 elapsedMs=505 attempts=0/5000 sub=0/10000 hits=212
[RenderStep][STOP] reason=update_every_frame_budget phase=enter y=[140,144) rowCursor=140 elapsedMs=505 attempts=0/5000 sub=0/10000 hits=98
[RenderStep][STOP] reason=update_every_frame_budget phase=enter y=[144,148) rowCursor=144 elapsedMs=503 attempts=0/5000 sub=0/10000 hits=98
[RenderStep][STOP] reason=update_every_frame_budget phase=enter y=[148,152) rowCursor=148 elapsedMs=503 attempts=0/5000 sub=0/10000 hits=100
[RenderStep][STOP] reason=update_every_frame_budget phase=enter y=[152,156) rowCursor=152 elapsedMs=505 attempts=0/5000 sub=0/10000 hits=104
[RenderStep][STOP] reason=update_every_frame_budget phase=enter y=[156,160) rowCursor=156 elapsedMs=502 attempts=0/5000 sub=0/10000 hits=106
[RenderStep][STOP] reason=update_every_frame_budget phase=enter y=[160,164) rowCursor=160 elapsedMs=510 attempts=0/5000 sub=0/10000 hits=222
[RenderStep][STOP] reason=update_every_frame_budget phase=enter y=[164,168) rowCursor=164 elapsedMs=502 attempts=0/5000 sub=0/10000 hits=232
[RenderStep][STOP] reason=update_every_frame_budget phase=enter y=[168,172) rowCursor=168 elapsedMs=508 attempts=0/5000 sub=0/10000 hits=120
[RenderStep][STOP] reason=update_every_frame_budget phase=enter y=[172,176) rowCursor=172 elapsedMs=510 attempts=0/5000 sub=0/10000 hits=126
[RenderStep][STOP] reason=update_every_frame_budget phase=enter y=[176,180) rowCursor=176 elapsedMs=506 attempts=0/5000 sub=0/10000 hits=134
[RenderStep][STOP] reason=update_every_frame_budget phase=enter y=[180,184) rowCursor=180 elapsedMs=512 attempts=0/5000 sub=0/10000 hits=142
[RenderStep][STOP] reason=update_every_frame_budget phase=enter y=[184,188) rowCursor=184 elapsedMs=546 attempts=0/5000 sub=0/10000 hits=312
[RenderStep][STOP] reason=update_every_frame_budget phase=enter y=[188,192) rowCursor=188 elapsedMs=507 attempts=0/5000 sub=0/10000 hits=356
[RenderStep][STOP] reason=update_every_frame_budget phase=enter y=[192,196) rowCursor=192 elapsedMs=510 attempts=0/5000 sub=0/10000 hits=408
[RenderStep][STOP] reason=update_every_frame_budget phase=enter y=[196,200) rowCursor=196 elapsedMs=505 attempts=0/5000 sub=0/10000 hits=408
[RenderStep][STOP] reason=update_every_frame_budget phase=enter y=[200,204) rowCursor=200 elapsedMs=503 attempts=0/5000 sub=0/10000 hits=204
[RenderStep][STOP] reason=update_every_frame_budget phase=enter y=[204,208) rowCursor=204 elapsedMs=515 attempts=0/5000 sub=0/10000 hits=4
[RenderStep][STOP] reason=update_every_frame_budget phase=enter y=[208,212) rowCursor=208 elapsedMs=514 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=update_every_frame_budget phase=enter y=[212,216) rowCursor=212 elapsedMs=517 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=update_every_frame_budget phase=enter y=[216,220) rowCursor=216 elapsedMs=506 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=update_every_frame_budget phase=enter y=[220,224) rowCursor=220 elapsedMs=505 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=update_every_frame_budget phase=enter y=[224,228) rowCursor=224 elapsedMs=509 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=update_every_frame_budget phase=enter y=[228,232) rowCursor=228 elapsedMs=504 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=update_every_frame_budget phase=enter y=[232,236) rowCursor=232 elapsedMs=509 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=update_every_frame_budget phase=enter y=[236,240) rowCursor=236 elapsedMs=502 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=update_every_frame_budget phase=enter y=[240,244) rowCursor=240 elapsedMs=505 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=update_every_frame_budget phase=enter y=[244,248) rowCursor=244 elapsedMs=504 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=update_every_frame_budget phase=enter y=[248,252) rowCursor=248 elapsedMs=506 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=update_every_frame_budget phase=enter y=[252,256) rowCursor=252 elapsedMs=503 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=update_every_frame_budget phase=enter y=[256,260) rowCursor=256 elapsedMs=504 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=update_every_frame_budget phase=enter y=[260,264) rowCursor=260 elapsedMs=502 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=update_every_frame_budget phase=enter y=[264,268) rowCursor=264 elapsedMs=504 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=update_every_frame_budget phase=enter y=[0,4) rowCursor=0 elapsedMs=505 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=update_every_frame_budget phase=enter y=[4,8) rowCursor=4 elapsedMs=504 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=update_every_frame_budget phase=enter y=[8,12) rowCursor=8 elapsedMs=506 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=update_every_frame_budget phase=enter y=[12,16) rowCursor=12 elapsedMs=510 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=update_every_frame_budget phase=enter y=[16,20) rowCursor=16 elapsedMs=508 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=update_every_frame_budget phase=enter y=[20,24) rowCursor=20 elapsedMs=504 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=update_every_frame_budget phase=enter y=[24,28) rowCursor=24 elapsedMs=502 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=update_every_frame_budget phase=enter y=[28,32) rowCursor=28 elapsedMs=507 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=update_every_frame_budget phase=enter y=[32,36) rowCursor=32 elapsedMs=506 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=update_every_frame_budget phase=enter y=[36,40) rowCursor=36 elapsedMs=507 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=update_every_frame_budget phase=enter y=[40,44) rowCursor=40 elapsedMs=506 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=update_every_frame_budget phase=enter y=[44,48) rowCursor=44 elapsedMs=503 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=update_every_frame_budget phase=enter y=[48,52) rowCursor=48 elapsedMs=512 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[52,56) rowCursor=52 elapsedMs=511 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=update_every_frame_budget phase=enter y=[52,56) rowCursor=56 elapsedMs=512 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=update_every_frame_budget phase=enter y=[56,60) rowCursor=56 elapsedMs=507 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=update_every_frame_[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[208,216) rowCursor=208 elapsedMs[RenderStep][STOP] reason=update_every_fr[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[216,224) rowCursor=216 elapsedMs=878[RenderStep][STOP] reason=update_ever[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[224,232) rowCursor=224 elapsedMs=834 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[232,240) rowCursor=232 elapsedMs=882 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[240,248) rowCursor=240 elapsedMs=879 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[248,256) rowCursor=248 elapsedMs=814 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[256,264) rowCursor=256 elapsedMs=889 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[264,270) rowCursor=264 elapsedMs=663 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[0,8) rowCursor=0 elapsedMs=830 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[8,16) rowCursor=8 elapsedMs=869 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[16,24) rowCursor=16 elapsedMs=892 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[24,32) rowCursor=24 elapsedMs=824 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[32,40) rowCursor=32 elapsedMs=890 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[40,48) rowCursor=40 elapsedMs=913 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[48,56) rowCursor=48 elapsedMs=827 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[56,64) rowCursor=56 elapsedMs=920 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[64,72) rowCursor=64 elapsedMs=886 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[72,80) rowCursor=72 elapsedMs=765 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[80,88) rowCursor=80 elapsedMs=773 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[88,96) rowCursor=88 elapsedMs=870 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[96,104) rowCursor=96 elapsedMs=831 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[104,112) rowCursor=104 elapsedMs=851 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[112,120) rowCursor=112 elapsedMs=827 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[120,128) rowCursor=120 elapsedMs=865 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[128,136) rowCursor=128 elapsedMs=813 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[136,144) rowCursor=136 elapsedMs=906 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[144,152) rowCursor=144 elapsedMs=823 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[152,160) rowCursor=152 elapsedMs=839 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[160,168) rowCursor=160 elapsedMs=787 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[168,176) rowCursor=168 elapsedMs=836 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[176,184) rowCursor=176 elapsedMs=820 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[184,192) rowCursor=184 elapsedMs=809 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[192,200) rowCursor=192 elapsedMs=792 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[200,208) rowCursor=200 elapsedMs=896 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[208,216) rowCursor=208 elapsedMs=817 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[216,224) rowCursor=216 elapsedMs=928 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[224,232) rowCursor=224 elapsedMs=916 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[232,240) rowCursor=232 elapsedMs=814 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[240,248) rowCursor=240 elapsedMs=914 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[248,256) rowCursor=248 elapsedMs=912 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[256,264) rowCursor=256 elapsedMs=851 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[264,270) rowCursor=264 elapsedMs=697 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[0,8) rowCursor=0 elapsedMs=888 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[8,16) rowCursor=8 elapsedMs=895 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[16,24) rowCursor=16 elapsedMs=830 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[24,32) rowCursor=24 elapsedMs=932 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[32,40) rowCursor=32 elapsedMs=917 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[40,48) rowCursor=40 elapsedMs=781 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[48,56) rowCursor=48 elapsedMs=909 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[56,64) rowCursor=56 elapsedMs=893 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[64,72) rowCursor=64 elapsedMs=759 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[72,80) rowCursor=72 elapsedMs=846 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[80,88) rowCursor=80 elapsedMs=776 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[88,96) rowCursor=88 elapsedMs=776 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[96,104) rowCursor=96 elapsedMs=850 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[104,112) rowCursor=104 elapsedMs=789 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[112,120) rowCursor=112 elapsedMs=901 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[120,128) rowCursor=120 elapsedMs=789 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[128,136) rowCursor=128 elapsedMs=841 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[136,144) rowCursor=136 elapsedMs=853 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[144,152) rowCursor=144 elapsedMs=858 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[152,160) rowCursor=152 elapsedMs=799 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[160,168) rowCursor=160 elapsedMs=844 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[168,176) rowCursor=168 elapsedMs=768 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[176,184) rowCursor=176 elapsedMs=864 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[184,192) rowCursor=184 elapsedMs=774 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[192,200) rowCursor=192 elapsedMs=853 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[200,208) rowCursor=200 elapsedMs=832 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[208,216) rowCursor=208 elapsedMs=904 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[216,224) rowCursor=216 elapsedMs=830 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[224,232) rowCursor=224 elapsedMs=885 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[232,240) rowCursor=232 elapsedMs=900 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[240,248) rowCursor=240 elapsedMs=835 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[248,256) rowCursor=248 elapsedMs=856 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[256,264) rowCursor=256 elapsedMs=916 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[264,270) rowCursor=264 elapsedMs=657 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[0,8) rowCursor=0 elapsedMs=866 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[8,16) rowCursor=8 elapsedMs=921 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[16,24) rowCursor=16 elapsedMs=879 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[24,32) rowCursor=24 elapsedMs=860 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[32,40) rowCursor=32 elapsedMs=937 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[40,48) rowCursor=40 elapsedMs=924 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[48,56) rowCursor=48 elapsedMs=838 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[56,64) rowCursor=56 elapsedMs=908 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[64,72) rowCursor=64 elapsedMs=906 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[72,80) rowCursor=72 elapsedMs=725 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[80,88) rowCursor=80 elapsedMs=821 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[88,96) rowCursor=88 elapsedMs=830 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[96,104) rowCursor=96 elapsedMs=830 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[104,112) rowCursor=104 elapsedMs=892 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[112,120) rowCursor=112 elapsedMs=804 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[120,128) rowCursor=120 elapsedMs=864 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[128,136) rowCursor=128 elapsedMs=792 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[136,144) rowCursor=136 elapsedMs=845 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[144,152) rowCursor=144 elapsedMs=811 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[152,160) rowCursor=152 elapsedMs=866 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[160,168) rowCursor=160 elapsedMs=781 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[168,176) rowCursor=168 elapsedMs=879 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[176,184) rowCursor=176 elapsedMs=798 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[184,192) rowCursor=184 elapsedMs=830 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[192,200) rowCursor=192 elapsedMs=755 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[200,208) rowCursor=200 elapsedMs=890 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[208,216) rowCursor=208 elapsedMs=871 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[216,224) rowCursor=216 elapsedMs=875 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[224,232) rowCursor=224 elapsedMs=908 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[232,240) rowCursor=232 elapsedMs=845 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[240,248) rowCursor=240 elapsedMs=927 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[248,256) rowCursor=248 elapsedMs=863 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[256,264) rowCursor=256 elapsedMs=882 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[264,270) rowCursor=264 elapsedMs=705 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[0,8) rowCursor=0 elapsedMs=892 attempts=0/5000 sub=0/10000 hits=0
[RenderStep][STOP] reason=max_ms_after_pass1 phase=enter y=[8,16) rowCursor=8 elapsedMs=875 attempts=0/5000 sub=0/10000 hits=0
